Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
WTA - SINGLES :  Dubai (United Arab Emirates) - Qualification,hard,header
10.06.2023,Karatantcheva S.,0,1,0,,,,1,7,58%,33% (6/18),31% (4/13),0% (0/5),25% (6/24),35% (8/23),0% (0/2),32% (10/31),30% (14/47),31% (24/78),17% (1/6),0% (0/7),8% (1/13),[],[],[],[],[],2.54
CHALLENGER WOMEN - SINGLES :  Makarska (Croatia),clay,header
06.06.2023,Semenistaja D.,0,2,5,,,,1,2,53%,79% (23/29),42% (11/26),40% (2/5),18% (6/34),44% (16/36),0% (0/3),62% (34/55),31% (22/70),45% (56/125),70% (7/10),0% (0/10),35% (7/20),[],[],[],[],[],5.55
06.06.2023,Noskova L.,2,6,7,,,,7,6,49%,82% (28/34),56% (20/36),100% (3/3),21% (6/29),58% (15/26),60% (3/5),69% (48/70),38% (21/55),55% (69/125),100% (10/10),30% (3/10),65% (13/20),"['4', '2', '6', '2']","['7', '5']",[],[],[],1.15
WTA - SINGLES :  French Open (France) - Qualification,clay,header
23.05.2023,Semenistaja D.,0,0,2,,,,0,1,59%,50% (17/34),17% (4/24),50% (6/12),17% (4/23),53% (10/19),33% (1/3),2,12,20% (1/5),36% (21/58),33% (14/42),35% (35/100),14% (1/7),14% (1/7),14% (2/14),[],"['2', '5']",[],[],[],1.78
23.05.2023,Gadecki O.,2,6,6,,,,3,5,55%,83% (19/23),47% (9/19),67% (2/3),50% (17/34),83% (20/24),50% (6/12),33,22,100% (20/20),67% (28/42),64% (37/58),65% (65/100),86% (6/7),86% (6/7),86% (12/14),"['2', '0', '4', '0', '6', '0']","['2', '0', '4', '0', '6', '2']",[],[],[],2.04
ITF WOMEN - SINGLES :  W60 Bodrum (Turkey),clay,header
ITF WOMEN - SINGLES :  W60 Prague (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W60 Bellinzona (Switzerland),clay,header
ITF WOMEN - SINGLES :  W60 Chiasso (Switzerland),clay,header
ITF WOMEN - SINGLES :  W40 Split (Croatia),clay,header
ITF WOMEN - SINGLES :  W60 Trnava 2 (Slovakia),hard,header
ITF WOMEN - SINGLES :  W25 Santo Domingo (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W40 Mexico City 2 (Mexico),hard,header
ITF WOMEN - SINGLES :  W40 Mexico City (Mexico),hard,header
ITF WOMEN - SINGLES :  W40 Tallinn 2 (Estonia),hard,header
ITF WOMEN - SINGLES :  W40 Tallinn (Estonia),hard,header
ITF WOMEN - SINGLES :  W15 Valencia (Spain),clay,header
ITF WOMEN - SINGLES :  W25 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W25 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W25 Haabneeme (Estonia),hard,header
ITF WOMEN - SINGLES :  W100 Les Franqueses del Valles (Spain),hard,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 11 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 9 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 8 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 7 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 6 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Marbella (Spain),clay,header
ITF WOMEN - SINGLES :  W60 Liepaja (Latvia),clay,header
ITF WOMEN - SINGLES :  W25 Ystad (Sweden),clay,header
ITF WOMEN - SINGLES :  W25 Tbilisi 3 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Tbilisi 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Tbilisi (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Platja D'Aro (Spain),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 5 (Italy),clay,header
CHALLENGER WOMEN - SINGLES :  Cali (Colombia),clay,header
CHALLENGER WOMEN - SINGLES :  Cali (Colombia),clay,header
CHALLENGER WOMEN - SINGLES :  Cali (Colombia),clay,header
07.11. 05:20,Semenistaja D.,1,6,4,2,,,0,0,70%,51% (29/57),46% (11/24),36% (4/11),33% (14/43),59% (27/46),50% (5/10),49% (40/81),46% (41/89),48% (81/170),5,0,50% (7/14),36% (5/14),43% (12/28),"['3', '3', '5', '3', '6', '4']","['1', '1']","['1', '1']",[],[],2.23
07.11. 05:20,Udvardy P.,2,4,6,6,,,2,7,48%,67% (29/43),41% (19/46),50% (5/10),49% (28/57),54% (13/24),64% (7/11),54% (48/89),51% (41/81),52% (89/170),5,0,64% (9/14),50% (7/14),57% (16/28),"['3', '2', '4', '5']","['1', '0', '5', '4']","['1', '0', '2', '1', '4', '1']",[],[],1.61
CHALLENGER WOMEN - SINGLES :  Cali (Colombia),clay,header
05.11. 20:35,Semenistaja D.,2,7^7,7^7,,,,0,2,67%,61% (40/66),50% (16/32),67% (8/12),41% (30/73),61% (22/36),36% (4/11),57% (56/98),48% (53/110),52% (109/208),6,0,67% (8/12),33% (4/12),50% (12/24),"['2', '1', '5', '4']","['2', '0', '4', '4']",[],[],[],1.70
05.11. 20:35,Wurth T.,0,6^3,6^4,,,,3,7,67%,59% (43/73),39% (14/36),64% (7/11),39% (26/66),50% (16/32),33% (4/12),52% (57/110),43% (42/98),48% (99/208),4,6,67% (8/12),33% (4/12),50% (12/24),"['4', '4', '5', '5']","['1', '2', '3', '2']",[],[],[],2.15
CHALLENGER WOMEN - SINGLES :  Santa Cruz (Bolivia),clay,header
03.11. 04:30,Semenistaja D.,0,0,1,,,,0,0,72%,32% (9/28),18% (2/11),50% (6/12),36% (14/39),50% (13/26),11% (1/9),28% (11/39),42% (27/65),37% (38/104),3,1,0% (0/6),14% (1/7),8% (1/13),[],"['1', '2']",[],[],[],2.73
03.11. 04:30,Todoni A. A.,2,6,6,,,,1,2,60%,64% (25/39),50% (13/26),89% (8/9),68% (19/28),82% (9/11),50% (6/12),58% (38/65),72% (28/39),63% (66/104),7,0,86% (6/7),100% (6/6),92% (12/13),"['2', '0', '4', '0', '6', '0']","['2', '0', '3', '1', '5', '1']",[],[],[],1.42
02.11. 04:20,Semenistaja D.,2,7,6,,,,0,0,80%,53% (26/49),75% (9/12),50% (4/8),63% (32/51),44% (17/39),41% (7/17),57% (35/61),54% (49/90),56% (84/151),7,0,60% (6/10),64% (7/11),62% (13/21),"['1', '2', '3', '2', '4', '5', '6', '5']","['1', '0', '3', '0', '6', '3']",[],[],[],2.48
02.11. 04:20,Riera J.,0,5,3,,,,1,3,57%,37% (19/51),56% (22/39),59% (10/17),47% (23/49),25% (3/12),50% (4/8),46% (41/90),43% (26/61),44% (67/151),3,0,36% (4/11),40% (4/10),38% (8/21),"['2', '0', '3', '3', '5', '3']","['1', '3']",[],[],[],1.50
01.11. 01:35,Semenistaja D.,2,6,4,7,,,1,0,70%,61% (42/69),57% (17/30),60% (6/10),41% (26/64),54% (22/41),38% (6/16),60% (59/99),46% (48/105),52% (107/204),7,2,73% (11/15),40% (6/15),57% (17/30),"['1', '0', '3', '0']","['2', '3', '4', '3']","['2', '3', '6', '5']",[],[],1.66
01.11. 01:35,Janicijevic S.,1,2,6,5,,,4,5,61%,59% (38/64),46% (19/41),63% (10/16),39% (27/69),43% (13/30),40% (4/10),54% (57/105),40% (40/99),48% (97/204),3,0,60% (9/15),27% (4/15),43% (13/30),[],"['3', '1', '4', '4', '6', '4']","['3', '1']",[],[],2.26
30.10. 03:00,Semenistaja D.,2,6,6,,,,1,0,75%,62% (26/42),50% (7/14),60% (3/5),51% (24/47),45% (9/20),56% (5/9),59% (33/56),49% (33/67),54% (66/123),7,0,78% (7/9),50% (5/10),63% (12/19),"['1', '0', '6', '3']","['3', '3', '4', '4', '6', '4']",[],[],[],1.69
30.10. 03:00,Bolsova Zadoinov A.,0,3,4,,,,0,1,70%,49% (23/47),55% (11/20),44% (4/9),38% (16/42),50% (7/14),40% (2/5),51% (34/67),41% (23/56),46% (57/123),3,2,50% (5/10),22% (2/9),37% (7/19),[],"['2', '1', '4', '3']",[],[],[],2.07
ITF WOMEN - SINGLES :  W100 Cornellà de Llobregat (Spain),hard,header
ITF WOMEN - SINGLES :  W75 Sibenik (Croatia),clay,header
ITF WOMEN - SINGLES :  W75 Kursumlijska Banja 2 (Serbia),clay,header
ITF WOMEN - SINGLES :  W75 Pazardzhik (Bulgaria),clay,header
CHALLENGER WOMEN - SINGLES :  Bucharest (Romania),clay,header
10.09. 17:30,Semenistaja D.,1,6,3,1,,,1,1,75%,50% (27/54),44% (8/18),50% (7/14),0 km/h,0 km/h,40% (29/73),68% (17/25),36% (5/14),49% (35/72),47% (46/98),48% (81/170),2,0,42% (5/12),38% (5/13),40% (10/25),"['1', '0', '2', '1', '4', '3', '6', '3']","['1', '3']",[],[],[],1.44
10.09. 17:30,Bolsova Zadoinov A.,2,3,6,6,,,1,8,74%,60% (44/73),32% (8/25),64% (9/14),0 km/h,0 km/h,50% (27/54),56% (10/18),50% (7/14),53% (52/98),51% (37/72),52% (89/170),8,0,62% (8/13),58% (7/12),60% (15/25),"['1', '1', '3', '3']","['1', '0', '3', '0', '6', '3']","['2', '0', '5', '1']",[],[],2.69
CHALLENGER WOMEN - SINGLES :  Montreux (Switzerland),clay,header
07.09. 18:35,Semenistaja D.,0,1,2,,,,0,4,42%,57% (16/28),26% (10/39),59% (10/17),0 km/h,0 km/h,36% (8/22),33% (4/12),100% (2/2),39% (26/67),35% (12/34),38% (38/101),5,1,13% (1/8),29% (2/7),20% (3/15),[],"['1', '0', '2', '5']",[],[],[],5.53
07.09. 18:35,Begu I.,2,6,6,,,,2,2,65%,64% (14/22),67% (8/12),0% (0/2),0 km/h,0 km/h,43% (12/28),72% (28/39),41% (7/17),65% (22/34),61% (41/67),62% (63/101),5,0,71% (5/7),88% (7/8),80% (12/15),"['1', '0', '4', '1', '6', '1']","['1', '1', '3', '1', '5', '1', '6', '2']",[],[],[],1.13
06.09. 18:10,Semenistaja D.,2,6,4,6,,,4,4,58%,71% (42/59),43% (18/42),38% (3/8),0 km/h,0 km/h,48% (30/63),46% (21/46),46% (6/13),59% (60/101),47% (51/109),53% (111/210),5,0,67% (10/15),40% (6/15),53% (16/30),"['1', '0', '3', '2', '5', '4']","['1', '0', '2', '1']","['4', '3']",[],[],2.50
06.09. 18:10,Todoni A. A.,1,4,6,4,,,2,6,58%,52% (33/63),54% (25/46),54% (7/13),0 km/h,0 km/h,29% (17/59),57% (24/42),63% (5/8),53% (58/109),41% (41/101),47% (99/210),5,1,60% (9/15),33% (5/15),47% (14/30),"['1', '1', '3', '3']","['1', '1', '4', '4', '6', '4']",[],[],[],1.50
06.09. 14:35,Semenistaja D.,2,0,6,6,,,2,1,64%,51% (25/49),54% (15/28),40% (4/10),0 km/h,0 km/h,34% (16/47),55% (28/51),55% (6/11),52% (40/77),45% (44/98),48% (84/175),7,0,50% (6/12),46% (6/13),48% (12/25),[],"['1', '0', '3', '2', '5', '2', '6', '3']","['4', '4', '6', '4']",[],[],1.75
06.09. 14:35,Barthel M.,1,6,3,4,,,5,5,48%,66% (31/47),45% (23/51),45% (5/11),0 km/h,0 km/h,49% (24/49),46% (13/28),60% (6/10),55% (54/98),48% (37/77),52% (91/175),3,0,54% (7/13),50% (6/12),52% (13/25),"['2', '0', '4', '0', '6', '0']","['1', '1', '3', '5']","['4', '3']",[],[],2.00
03.09. 14:35,Semenistaja D.,2,6,2,6,,,1,2,50%,50% (23/46),43% (20/46),45% (5/11),0 km/h,0 km/h,50% (23/46),66% (19/29),46% (6/13),56% (42/75),47% (44/93),51% (86/168),5,0,57% (8/14),43% (6/14),50% (14/28),"['1', '1', '4', '2', '6', '4']",[],"['3', '3', '5', '3', '6', '4']",[],[],1.84
03.09. 14:35,Zavatska K.,1,4,6,4,,,0,1,61%,50% (23/46),34% (10/29),54% (7/13),0 km/h,0 km/h,50% (23/46),57% (26/46),55% (6/11),53% (49/93),44% (33/75),49% (82/168),5,1,57% (8/14),43% (6/14),50% (14/28),"['1', '0', '3', '4']","['1', '0', '4', '1']","['3', '2', '4', '5']",[],[],1.99
WTA - SINGLES :  US Open (USA) - Qualification,hard,header
21.08. 01:35,Semenistaja D.,1,2,6,3,,,7,1,61%,54% (27/50),53% (17/32),45% (5/11),34% (23/67),57% (17/30),40% (4/10),54% (44/82),41% (40/97),47% (84/179),4,0,54% (7/13),29% (4/14),41% (11/27),"['2', '3']","['3', '2', '4', '3']","['2', '3']",[],[],1.63
21.08. 01:35,Boskovic L.,2,6,4,6,,,0,2,69%,66% (44/67),43% (13/30),60% (6/10),46% (23/50),47% (15/32),55% (6/11),59% (57/97),46% (38/82),53% (95/179),6,0,71% (10/14),46% (6/13),59% (16/27),"['2', '0', '4', '2', '6', '2']","['3', '3']","['3', '1', '4', '2']",[],[],2.24
CHALLENGER WOMEN - SINGLES :  Hamburg (Germany),clay,header
04.08. 19:20,Semenistaja D.,0,3,2,,,,0,1,55%,54% (15/28),48% (11/23),50% (4/8),0 km/h,0 km/h,24% (9/37),60% (12/20),100% (1/1),51% (26/51),37% (21/57),44% (47/108),3,1,50% (4/8),11% (1/9),29% (5/17),[],"['2', '2']",[],[],[],4.76
04.08. 19:20,Begu I.,2,6,6,,,,3,3,65%,76% (28/37),40% (8/20),0% (0/1),0 km/h,0 km/h,46% (13/28),52% (12/23),50% (4/8),63% (36/57),49% (25/51),56% (61/108),7,0,89% (8/9),50% (4/8),71% (12/17),"['2', '0']","['1', '0', '3', '2', '5', '2']",[],[],[],1.20
ITF WOMEN - SINGLES :  W75 Hechingen (Germany),clay,header
CHALLENGER WOMEN - SINGLES :  Warsaw (Poland),hard,header
25.07. 16:15,Semenistaja D.,1,5,6,2,,,1,0,57%,52% (25/48),47% (17/36),50% (7/14),32% (20/62),62% (13/21),50% (5/10),50% (42/84),40% (33/83),45% (75/167),2,0,53% (8/15),33% (5/15),43% (13/30),"['2', '1', '3', '2', '4', '3']","['3', '4', '5', '4']",[],[],[],2.76
25.07. 16:15,Chwalinska M.,2,7,4,6,,,1,4,75%,68% (42/62),38% (8/21),50% (5/10),48% (23/48),53% (19/36),50% (7/14),60% (50/83),50% (42/84),55% (92/167),8,0,67% (10/15),47% (7/15),57% (17/30),"['2', '2', '3', '3', '4', '4', '7', '5']","['4', '2']","['3', '1', '6', '2']",[],[],1.42
24.07. 14:40,Semenistaja D.,2,6,6,,,,2,1,58%,65% (22/34),68% (17/25),83% (5/6),46% (22/48),39% (7/18),67% (4/6),66% (39/59),44% (29/66),54% (68/125),8,0,89% (8/9),40% (4/10),63% (12/19),"['1', '0', '5', '4']","['3', '2', '6', '3']",[],[],[],1.27
24.07. 14:40,Radwanska U.,0,4,3,,,,3,0,73%,54% (26/48),61% (11/18),33% (2/6),35% (12/34),32% (8/25),17% (1/6),56% (37/66),34% (20/59),46% (57/125),2,0,60% (6/10),11% (1/9),37% (7/19),"['1', '1']",[],[],[],[],3.80
23.07. 18:30,Semenistaja D.,1,7^7,0,,,,0,0,56%,70% (16/23),67% (12/18),50% (1/2),24% (6/25),50% (8/16),33% (1/3),68% (28/41),34% (14/41),51% (42/82),6,0,83% (5/6),17% (1/6),50% (6/12),"['2', '1']",[],[],[],[],1.65
23.07. 18:30,Kawa K.,0,6^4,0,,,,1,3,61%,76% (19/25),50% (8/16),67% (2/3),30% (7/23),33% (6/18),50% (1/2),66% (27/41),32% (13/41),49% (40/82),4,0,83% (5/6),17% (1/6),50% (6/12),"['5', '5']",[],[],[],[],2.25
WTA - SINGLES :  Palermo (Italy),clay,header
17.07. 20:10,Semenistaja D.,0,1,2,,,,0,0,56%,50% (12/24),42% (8/19),60% (6/10),22% (8/37),50% (11/22),0% (0/1),47% (20/43),32% (19/59),38% (39/102),4,2,43% (3/7),0% (0/8),20% (3/15),[],[],[],[],[],2.62
17.07. 20:10,Andreeva E.,2,6,6,,,,0,4,63%,78% (29/37),50% (11/22),100% (1/1),50% (12/24),58% (11/19),40% (4/10),68% (40/59),53% (23/43),62% (63/102),6,0,100% (8/8),57% (4/7),80% (12/15),"['3', '1', '5', '1']","['1', '0', '3', '0']",[],[],[],1.50
CHALLENGER WOMEN - SINGLES :  Bastad (Sweden),clay,header
10.07. 14:35,Semenistaja D.,0,4,1,,,,3,3,60%,56% (15/27),61% (11/18),0% (0/3),14% (5/36),57% (13/23),0% (0/3),55% (26/47),31% (18/59),42% (44/106),4,0,63% (5/8),0% (0/9),29% (5/17),[],[],[],[],[],3.38
10.07. 14:35,Parry D.,2,6,6,,,,4,4,61%,86% (31/36),43% (10/23),100% (3/3),44% (12/27),44% (8/18),100% (3/3),69% (41/59),45% (21/47),58% (62/106),6,0,100% (9/9),38% (3/8),71% (12/17),"['6', '4']","['2', '0', '4', '0']",[],[],[],1.32
09.07. 18:55,Semenistaja D.,2,6,6,,,,1,1,61%,55% (17/31),60% (12/20),57% (4/7),46% (18/39),64% (21/33),50% (6/12),57% (29/51),54% (39/72),55% (68/123),9,0,67% (6/9),67% (6/9),67% (12/18),"['1', '1', '3', '3', '6', '4']","['2', '2', '4', '2', '6', '2']",[],[],[],1.55
09.07. 18:55,Bjorklund M.,0,4,2,,,,0,0,54%,54% (21/39),36% (12/33),50% (6/12),45% (14/31),40% (8/20),43% (3/7),46% (33/72),43% (22/51),45% (55/123),1,0,33% (3/9),33% (3/9),33% (6/18),"['1', '0', '3', '2']","['1', '0']",[],[],[],2.38
ITF WOMEN - SINGLES :  W75 Montpellier (France),clay,header
WTA - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
25.06. 18:30,Semenistaja D.,0,4,1,,,,2,2,48%,64% (18/28),37% (11/30),56% (5/9),28% (10/36),43% (6/14),33% (1/3),15,20,50% (3/6),50% (29/58),32% (16/50),42% (45/108),2,0,50% (4/8),11% (1/9),29% (5/17),"['4', '5']",[],[],[],[],2.42
25.06. 18:30,Martincova T.,2,6,6,,,,3,1,72%,72% (26/36),57% (8/14),67% (2/3),36% (10/28),63% (19/30),44% (4/9),19,14,50% (4/8),68% (34/50),50% (29/58),58% (63/108),8,0,89% (8/9),50% (4/8),71% (12/17),"['5', '3', '6', '4']","['2', '0', '5', '1']",[],[],[],1.57
CHALLENGER WOMEN - SINGLES :  Gaiba (Italy),grass,header
18.06. 16:05,Semenistaja D.,0,3,4,,,,3,0,50%,55% (16/29),48% (14/29),50% (4/8),26% (9/34),50% (16/32),29% (2/7),52% (30/58),38% (25/66),44% (55/124),4,0,56% (5/9),20% (2/10),37% (7/19),"['2', '3']","['2', '2']",[],[],[],2.84
18.06. 16:05,Pera B.,2,6,6,,,,7,6,52%,74% (25/34),50% (16/32),71% (5/7),45% (13/29),52% (15/29),50% (4/8),62% (41/66),48% (28/58),56% (69/124),6,0,80% (8/10),44% (4/9),63% (12/19),"['2', '0', '4', '2']","['2', '1', '4', '3']",[],[],[],1.44
CHALLENGER WOMEN - SINGLES :  Valencia (Spain),clay,header
14.06. 14:40,Semenistaja D.,0,3,1,,,,3,1,63%,55% (18/33),42% (8/19),60% (6/10),22% (6/27),32% (6/19),0% (0/1),50% (26/52),26% (12/46),39% (38/98),3,0,50% (4/8),0% (0/8),25% (4/16),[],[],[],[],[],2.69
14.06. 14:40,Tomova V.,2,6,6,,,,3,1,59%,78% (21/27),68% (13/19),100% (1/1),45% (15/33),58% (11/19),40% (4/10),74% (34/46),50% (26/52),61% (60/98),7,0,100% (8/8),50% (4/8),75% (12/16),"['2', '1', '6', '3']","['2', '0', '5', '1']",[],[],[],1.48
13.06. 17:10,Semenistaja D.,2,3,6,6,,,1,1,64%,58% (41/71),53% (21/40),78% (14/18),46% (30/65),39% (11/28),42% (5/12),56% (62/111),44% (41/93),50% (103/204),6,0,71% (10/14),36% (5/14),54% (15/28),"['1', '2']","['4', '2', '5', '3']","['1', '0', '3', '0']",[],[],8.60
13.06. 17:10,Begu I.,1,6,3,4,,,3,6,70%,55% (36/65),61% (17/28),58% (7/12),44% (31/71),48% (19/40),22% (4/18),56% (52/93),44% (49/111),50% (101/204),4,3,64% (9/14),29% (4/14),46% (13/28),"['2', '0', '4', '2']","['3', '4']","['1', '3']",[],[],1.05
11.06. 19:40,Semenistaja D.,2,7^7,3,6,,,0,0,58%,53% (32/60),43% (19/44),38% (5/13),51% (40/78),48% (12/25),50% (7/14),49% (51/104),50% (52/103),50% (103/207),8,0,50% (8/16),47% (7/15),48% (15/31),"['1', '0', '5', '4']","['2', '0']","['1', '2', '2', '3', '4', '3', '5', '4']",[],[],1.50
11.06. 19:40,Parrizas-Diaz N.,1,6^4,6,4,,,1,4,76%,49% (38/78),52% (13/25),50% (7/14),47% (28/60),57% (25/44),62% (8/13),50% (51/103),51% (53/104),50% (104/207),2,0,53% (8/15),50% (8/16),52% (16/31),"['2', '2', '5', '5']","['1', '2', '3', '2', '6', '3']","['2', '0', '3', '1', '4', '4']",[],[],2.50
CHALLENGER WOMEN - SINGLES :  Makarska (Croatia),clay,header
04.06. 17:50,Semenistaja D.,0,1,3,,,,1,2,63%,48% (16/33),37% (7/19),29% (2/7),33% (17/51),63% (12/19),9% (1/11),44% (23/52),41% (29/70),43% (52/122),3,0,38% (3/8),13% (1/8),25% (4/16),[],"['1', '1']",[],[],[],3.82
04.06. 17:50,Sherif M.,2,6,6,,,,2,1,73%,67% (34/51),37% (7/19),91% (10/11),52% (17/33),63% (12/19),71% (5/7),59% (41/70),56% (29/52),57% (70/122),7,0,88% (7/8),63% (5/8),75% (12/16),"['3', '1', '5', '1']","['1', '0', '2', '1', '6', '3']",[],[],[],1.28
WTA - SINGLES :  French Open (France) - Qualification,clay,header
22.05. 16:20,Semenistaja D.,1,2,6,3,,,1,2,64%,55% (30/55),45% (14/31),57% (8/14),36% (17/47),56% (18/32),57% (4/7),31,32,50% (7/14),51% (44/86),44% (35/79),48% (79/165),4,0,54% (7/13),31% (4/13),42% (11/26),"['2', '3']","['1', '0', '3', '0', '6', '3']",[],[],[],1.52
22.05. 16:20,Jeanjean L.,2,6,3,6,,,1,5,59%,64% (30/47),44% (14/32),43% (3/7),45% (25/55),55% (17/31),43% (6/14),33,37,64% (9/14),56% (44/79),49% (42/86),52% (86/165),6,0,69% (9/13),46% (6/13),58% (15/26),"['2', '0', '4', '2', '6', '2']","['1', '3']","['1', '0', '6', '3']",[],[],2.54
21.05. 13:40,Semenistaja D.,2,6,7,,,,1,1,51%,59% (16/27),58% (15/26),25% (1/4),54% (21/39),57% (13/23),86% (6/7),15,10,50% (7/14),58% (31/53),55% (34/62),57% (65/115),8,0,70% (7/10),60% (6/10),65% (13/20),"['1', '0', '2', '1', '4', '1', '5', '2']","['2', '1', '6', '5']",[],[],[],2.31
21.05. 13:40,Naef C.,0,2,5,,,,0,1,63%,46% (18/39),43% (10/23),14% (1/7),41% (11/27),42% (11/26),75% (3/4),22,31,60% (6/10),45% (28/62),42% (22/53),43% (50/115),2,0,40% (4/10),30% (3/10),35% (7/20),"['1', '1', '2', '4']","['2', '2']",[],[],[],1.62
WTA - SINGLES :  Rome (Italy) - Qualification,clay,header
07.05. 13:40,Semenistaja D.,0,3,4,,,,0,1,71%,46% (19/41),29% (5/17),45% (5/11),44% (23/52),56% (9/16),67% (4/6),41% (24/58),47% (32/68),44% (56/126),3,1,33% (3/9),40% (4/10),37% (7/19),"['1', '0', '2', '5']","['3', '3', '4', '4']",[],[],[],2.31
07.05. 13:40,Sramkova R.,2,6,6,,,,1,0,76%,56% (29/52),44% (7/16),33% (2/6),54% (22/41),71% (12/17),55% (6/11),53% (36/68),59% (34/58),56% (70/126),7,0,60% (6/10),67% (6/9),63% (12/19),"['1', '1', '3', '1', '5', '1']","['1', '0', '4', '3', '5', '4']",[],[],[],1.62
06.05. 13:35,Semenistaja D.,2,4,6,7,,,1,0,69%,55% (40/73),58% (19/33),71% (12/17),46% (23/50),59% (23/39),50% (8/16),56% (59/106),52% (46/89),54% (105/195),7,5,64% (9/14),57% (8/14),61% (17/28),"['1', '3', '3', '5']","['2', '0', '4', '0', '6', '0']","['3', '1', '5', '5', '7', '5']",[],[],3.04
06.05. 13:35,Bouzas Maneiro J.,1,6,0,5,,,3,9,56%,54% (27/50),41% (16/39),50% (8/16),45% (33/73),42% (14/33),29% (5/17),48% (43/89),44% (47/106),46% (90/195),3,0,43% (6/14),36% (5/14),39% (11/28),"['1', '0', '3', '0', '5', '2']",[],"['2', '3', '4', '3']",[],[],1.38
ITF WOMEN - SINGLES :  W100 Wiesbaden (Germany),clay,header
